,Product Name,Price,Reviews,Description
105,Dell Latitude 54...,"<h4 class=""pull-right price"">$1338.37</h4>","<p class=""pull-right"">11 reviews</p>","<p class=""description"">Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home</p>"
106,Dell Latitude 55...,"<h4 class=""pull-right price"">$1341.22</h4>","<p class=""pull-right"">3 reviews</p>","<p class=""description"">Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux</p>"
107,Apple MacBook Ai...,"<h4 class=""pull-right price"">$1347.78</h4>","<p class=""pull-right"">11 reviews</p>","<p class=""description"">Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS</p>"
108,Lenovo ThinkPad...,"<h4 class=""pull-right price"">$1349.23</h4>","<p class=""pull-right"">5 reviews</p>","<p class=""description"">Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro</p>"
109,Lenovo ThinkPad...,"<h4 class=""pull-right price"">$1362.24</h4>","<p class=""pull-right"">12 reviews</p>","<p class=""description"">Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro</p>"
110,Toshiba Portege...,"<h4 class=""pull-right price"">$1366.32</h4>","<p class=""pull-right"">11 reviews</p>","<p class=""description"">Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro</p>"
111,Asus ASUSPRO B94...,"<h4 class=""pull-right price"">$1381.13</h4>","<p class=""pull-right"">4 reviews</p>","<p class=""description"">Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd</p>"
112,Lenovo Legion Y7...,"<h4 class=""pull-right price"">$1399.00</h4>","<p class=""pull-right"">8 reviews</p>","<p class=""description"">Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard</p>"
113,Asus ROG Strix G...,"<h4 class=""pull-right price"">$1399.00</h4>","<p class=""pull-right"">10 reviews</p>","<p class=""description"">Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd</p>"
114,Asus ROG Strix G...,"<h4 class=""pull-right price"">$1769.00</h4>","<p class=""pull-right"">7 reviews</p>","<p class=""description"">Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home</p>"
115,Asus ROG Strix G...,"<h4 class=""pull-right price"">$1769.00</h4>","<p class=""pull-right"">8 reviews</p>","<p class=""description"">Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home</p>"
116,Asus ROG Strix S...,"<h4 class=""pull-right price"">$1799.00</h4>","<p class=""pull-right"">8 reviews</p>","<p class=""description"">Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home</p>"
